job_id,criminal,race,call
1075,1,black,0
1076,1,black,0
1076,0,black,0
1077,0,black,0
1077,1,black,0
1078,1,black,0
1078,0,black,0
1079,1,black,0
1079,0,black,0
1080,1,black,0
1080,0,black,0
1081,1,black,0
1081,0,black,0
1082,0,black,0
1082,1,black,0
1083,1,black,0
1083,0,black,0
1084,0,black,0
1084,1,black,0
1085,1,black,0
1085,0,black,0
1086,1,black,0
1086,0,black,1
1087,0,black,1
1087,1,black,0
1088,0,black,0
1088,1,black,0
1089,1,black,0
1089,0,black,0
1090,0,black,0
1090,1,black,0
1091,0,black,0
1091,1,black,0
1092,0,black,0
1092,1,black,0
1093,1,black,0
1093,0,black,0
1094,1,black,0
1095,0,black,0
1096,1,black,0
1096,0,black,0
1097,0,black,0
1097,0,black,1
1098,0,black,0
1098,1,black,0
1099,1,black,0
1099,0,black,0
1100,1,black,1
1100,0,black,0
1101,0,black,0
1101,1,black,0
1102,0,black,1
1102,1,black,0
1103,1,black,0
1103,0,black,0
1104,1,black,0
1104,0,black,0
1105,1,black,0
1105,0,black,0
1106,1,black,0
1106,0,black,0
1107,1,black,0
1107,0,black,0
1108,0,black,0
1108,1,black,0
1109,0,black,0
1109,1,black,0
1110,1,black,0
1110,0,black,1
1111,0,black,0
1111,1,black,0
1112,0,black,0
1112,1,black,0
1113,1,black,0
1113,0,black,0
1114,0,black,0
1114,1,black,0
1115,1,black,0
1115,0,black,0
1116,0,black,0
1116,1,black,0
1117,1,black,0
1117,0,black,0
1118,1,black,0
1118,0,black,0
1119,1,black,1
1119,0,black,1
1120,0,black,0
1120,1,black,0
1121,1,black,0
1121,0,black,0
1122,0,black,0
1122,1,black,0
1123,0,black,1
1123,1,black,0
1124,1,black,0
1124,0,black,0
1125,0,black,0
1125,1,black,0
1126,1,black,0
1126,0,black,0
1127,1,black,0
1127,0,black,0
1128,0,black,0
1128,1,black,0
1129,1,black,0
1129,0,black,0
1130,0,black,1
1130,1,black,0
1131,0,black,0
1131,1,black,0
1132,0,black,0
1132,1,black,0
1133,1,black,0
1133,0,black,0
1134,1,black,0
1134,0,black,0
1135,1,black,0
1135,0,black,0
1136,0,black,0
1136,1,black,0
1137,0,black,0
1137,1,black,0
1138,1,black,0
1138,0,black,0
1139,0,black,0
1140,1,black,0
1141,0,black,0
1141,1,black,0
1142,0,black,0
1142,1,black,0
1143,1,black,0
1143,0,black,0
1144,1,black,0
1144,0,black,0
1145,1,black,1
1145,0,black,1
1146,1,black,0
1146,0,black,0
1147,0,black,0
1147,1,black,0
1148,1,black,0
1148,0,black,1
1149,1,black,0
1149,0,black,0
1150,1,black,0
1150,0,black,1
1151,0,black,0
1151,1,black,0
1152,0,black,0
1152,1,black,0
1153,0,black,0
1153,1,black,0
1154,0,black,0
1154,1,black,0
1155,1,black,1
1155,0,black,1
1156,1,black,0
1156,0,black,0
1157,1,black,0
1157,0,black,0
1158,0,black,0
1158,1,black,0
1159,0,black,1
1159,1,black,0
1160,0,black,1
1160,0,black,0
1161,0,black,0
1161,1,black,0
1162,1,black,0
1162,0,black,0
1163,0,black,0
1163,1,black,0
1164,1,black,0
1164,0,black,0
1165,1,black,0
1165,0,black,0
1166,0,black,0
1166,1,black,0
1167,0,black,0
1167,1,black,0
1168,1,black,0
1168,0,black,0
1169,0,black,0
1169,1,black,0
1170,0,black,0
1170,1,black,0
1171,1,black,0
1171,0,black,0
1172,0,black,0
1172,1,black,0
1173,0,black,0
1173,1,black,0
1174,1,black,0
1174,0,black,0
1175,0,black,0
1175,1,black,0
1176,1,black,1
1176,0,black,1
1177,0,black,0
1177,1,black,0
1178,1,black,0
1178,0,black,0
1179,1,black,0
1179,0,black,1
1180,1,black,0
1180,0,black,0
1181,1,black,0
1181,0,black,0
1182,0,black,0
1182,1,black,0
1183,1,black,0
1183,0,black,0
1184,1,black,0
1184,0,black,0
1185,1,black,0
1185,0,black,0
1186,0,black,0
1186,1,black,0
1187,1,black,0
1187,0,black,0
1188,1,black,0
1188,0,black,0
1189,0,black,0
1189,1,black,0
1190,0,black,0
1190,1,black,0
1191,0,black,0
1191,1,black,0
1192,1,black,1
1192,0,black,1
1193,0,black,1
1193,1,black,1
1194,0,black,1
1194,1,black,1
1195,0,black,0
1195,1,black,0
1196,1,black,0
1196,0,black,0
1197,0,black,0
1197,1,black,0
1198,1,black,0
1198,0,black,0
1199,1,black,0
1199,0,black,0
1200,1,black,0
1200,0,black,0
